Actual,Predicted_LR,Correct_LR,Predicted_RF,Correct_RF,Correct_Both,Wrong_Both
6,5.5476296013172295,True,5.99,True,True,False
6,5.890092824095477,True,6.0,True,True,False
6,5.890092824095477,True,6.0,True,True,False
4,4.030101051386507,True,4.01,True,True,False
4,4.030101051386507,True,4.01,True,True,False
4,4.629199815882265,False,4.12,True,False,False
6,5.1267751452500985,False,6.0,True,False,False
7,7.739598824853955,False,7.0,True,False,False
7,7.739598824853955,False,7.0,True,False,False
7,7.739598824853955,False,7.0,True,False,False
6,5.685777573857093,True,6.0,True,True,False
7,7.739598824853955,False,7.0,True,False,False
6,5.685777573857093,True,6.0,True,True,False
6,5.598673565360578,True,6.0,True,True,False
6,5.598673565360578,True,6.0,True,True,False
6,5.598673565360578,True,6.0,True,True,False
5,5.638349864028481,False,5.02,True,False,False
6,5.598673565360578,True,6.0,True,True,False
5,5.638349864028481,False,5.02,True,False,False
7,7.586406031767232,False,7.01,True,False,False
7,7.673510040263749,False,7.0,True,False,False
7,7.673510040263749,False,7.0,True,False,False
7,7.673510040263749,False,7.0,True,False,False
7,7.673510040263749,False,7.0,True,False,False
7,7.760614048760265,False,7.0,True,False,False
7,7.847718057256782,False,7.0,True,False,False
7,7.760614048760265,False,7.0,True,False,False
7,7.847718057256782,False,7.0,True,False,False
7,7.847718057256782,False,7.0,True,False,False
7,7.847718057256782,False,7.0,True,False,False
5,5.61610617670752,False,4.98,True,False,False
5,5.61610617670752,False,4.98,True,False,False
8,8.164925213328537,True,7.94,True,True,False
6,5.42965926825949,False,6.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
6,5.42965926825949,False,6.0,True,False,False
6,5.42965926825949,False,6.0,True,False,False
7,7.6074212556735405,False,7.01,True,False,False
7,7.6074212556735405,False,7.01,True,False,False
7,7.6074212556735405,False,7.01,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.7816292726665734,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.7816292726665734,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.7816292726665734,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
7,7.694525264170058,False,7.0,True,False,False
8,7.910624812178444,True,8.06,True,True,False
8,7.910624812178444,True,8.06,True,True,False
6,5.3635704836692835,False,6.0,True,False,False
7,7.628436479579849,False,7.03,True,False,False
